"Product Korporat Code","Reference","BoM Lines/Product Template/Korporat Code","BoM Lines/Product Template/General Subcategory","BoM Lines/Quantity","BoM Lines/Product Unit of Measure"
"","","CAPA-JKLTS02R0-OMG","Regular","1.0","Pc(s)"
"","","STIC-BJKLTS02R0-OMG","Regular","1.0","Pc(s)"
"L-TLTC-OMG","1","L-LTC-BULK","Bulk","0.0053","kg"
"","","BOTO-JKLTSR0-OMG","Regular","1.0","Pc(s)"
"","","CAPA-JKLTS03R0-OMG","Regular","1.0","Pc(s)"
"","","STIC-BJKLTS03R0-OMG","Regular","1.0","Pc(s)"
"L-TLTA-OMG","1","L-LTA-BULK","Bulk","0.0053","kg"
"","","BOTO-JKLTSR0-OMG","Regular","1.0","Pc(s)"
"","","CAPA-JKLTS01R0-OMG","Regular","1.0","Pc(s)"
"","","STIC-BJKLTS01R0-OMG","Regular","1.0","Pc(s)"
"ES-W1E-01-RP-W1,1GR","2","GODE-ESSWA33-178538","Regular","1.3","Pc(s)"
"","","ES-W1E-01 BULK","Bulk","0.0011","kg"
"ES-SGBV2GRNFS-MO","3","ES-BV-MO-BULK","Bulk","0.002","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
"ES-SGC12GRNFS-MO","3","ES-CP-MO BULK","Bulk","0.00133","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
"ES-SGM12GRNFS-MO","3","ES-MS-BULK","Bulk","0.00133","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
"ES-SGMN2GRNFS-MO","2","ES-M-BULK","Bulk","0.00133","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
"ES-SGPL2GRNFS-MO","3","ES-PL-BULK","Bulk","0.00133","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
"ES-SGT2GRNFS-MO","3","ES-TQ-BULK","Bulk","0.002","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
"ES-TPMC2GRRNFS-MO","3","ES-C-BULK","Bulk","0.00133","kg"
"","","GODE-ESSWA33-178538","Regular","1.05","Pc(s)"
