Kode Item Baru,Nama Item,MPQ Olah,MPQ Kemas,MPQ Supply,W06,W07,W08,W09,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35,W36,W37,W38,W39,W40,W41,W42,W43,W44,W45,W46,W47,W48,W49,W50,W51,W52,W01,W02,W03,W04,W05,W06,W07,W08,W09,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,Sum,MPQ Kemas,MPQ Supply
B-EL02-W,Wardah Elevate Loose Powder 02 15 g,100,6421,6614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6421,6421,6614
B-EL03-W,Wardah Elevate Loose Powder 03 15 g,100,6421,6614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6421,6421,6614
B-EL04-W,Wardah Elevate Loose Powder 04 15 g,60,2890,2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2890,2890,2977
B-EXLP-MO,MAKE OVER Expert Loose Powder 15 g,100,3820,3934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3820,0,0,3820,0,0,0,0,0,0,3820,0,0,0,0,0,11460,3820,3934
B-HRFP-MO,MAKE OVER Hydrastay Radiant Finishing Powder 8 gr,10,1176,1186,1152,0,0,0,1176,1176,0,1176,1176,2352,2352,0,0,0,1176,0,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,0,1176,1176,1176,0,0,1176,58776,1176,1186
B-IPQSP11-W,Instaperfect QUICKMATTE Loose Powder 11 Fair Pink 9 g,7,738,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,0,0,0,738,0,0,0,738,0,0,0,738,0,0,738,0,0,0,738,0,0,0,738,0,0,0,738,0,0,738,0,0,0,738,0,0,0,738,0,0,0,738,0,0,738,0,0,0,738,0,0,0,10332,738,748
B-IPQSP12-W,Instaperfect QUICKMATTE Loose Powder 22 Light Ivory 9 g,7,738,748,0,2016,0,0,0,738,0,738,0,738,738,0,0,738,0,738,738,0,738,0,738,0,738,0,738,0,738,0,738,0,738,738,0,738,0,738,0,738,0,738,0,738,738,0,738,0,738,0,738,0,738,0,738,0,738,738,0,738,0,0,738,0,738,0,738,0,0,738,0,26370,738,748
B-IPQSP13-W,Instaperfect QUICKMATTE Loose Powder 32 True Beige 9 g,7,738,748,0,0,1476,0,738,0,738,738,0,738,738,0,0,738,0,738,738,0,738,0,738,0,738,0,738,0,738,738,0,738,0,738,0,738,0,738,738,0,738,0,738,0,738,0,738,738,0,738,0,738,0,738,0,738,738,0,738,0,738,0,0,738,738,0,738,0,0,0,738,27306,738,748
B-IPQSP14-W,Instaperfect QUICKMATTE Loose Powder 33 Warm Olive 9 g,7,738,748,"2,016",0,0,0,738,0,0,738,0,738,738,0,0,738,0,738,0,0,738,0,738,0,738,0,738,0,738,0,0,738,0,738,0,738,0,738,0,738,0,0,738,0,738,0,738,0,738,0,0,738,0,738,0,738,0,738,0,738,0,0,738,0,0,738,0,738,0,0,0,"22,680",738,748
B-IPQSP15-W,Instaperfect QUICKMATTE Loose Powder 43 Creme Sand 9 g,7,738,748,0,0,738,738,0,738,0,0,738,0,738,0,0,738,0,738,0,0,738,0,738,0,0,738,0,738,0,0,738,0,738,0,0,738,0,738,0,738,0,0,738,0,738,0,0,738,0,738,0,0,738,0,0,738,0,738,0,738,0,0,0,738,0,0,738,0,0,0,0,19188,738,748
