"Korporat Code","Variant Seller/Vendor/Reference","Variant Seller/Delivery Lead Time","Variant Seller/QC Leadtime in days","Variant Seller/Incoterms"
"DUS-CLCBNBR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CLCBPER1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CLCBPIR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CLCBVR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CLHNTR0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CLHNTR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMMOI300-30774LG","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CCR1-MOILG","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CHCL1R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL2R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL3R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL4R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL5R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL6R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL7R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL8R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL9R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL10R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL11R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CHCL12R2-MO","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"","2200152","2","2","DELIVERED DUTY PAID"
"DUS-CPFTR0-T","2200037","9","2","DELIVERED DUTY PAID"
"","2200037","9","2","DELIVERED DUTY PAID"
"DUS-CSGC1R1-MO","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CSGC2R1-MO","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CSGC3R1-MO","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CSGC3R2-MO","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CSGC4R1-MO","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CSGC5R1-MO","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"","2200053","4","2","DELIVERED DUTY PAID"
"DUS-CSGC5R2-MO","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CHCP01R0-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-CHCP02R0-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-CMPR1-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMPR2-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMPR0-W","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CPGCR0-W","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CQEP01R0-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-CQEP02R0-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-CQEP03R0-W","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"","2200037","4","2","DELIVERED DUTY PAID"
"DUS-RCVPFR0-W","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CVPFR0-W","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CCSAOCR1-W","2200072","4","2","DELIVERED DUTY PAID"
"","2200072","4","2","DELIVERED DUTY PAID"
"DUS-CCSAOCR0-W","2306641","4","2","DELIVERED DUTY PAID"
"","2306641","4","2","DELIVERED DUTY PAID"
"DUS-CCABER1-W","2200072","4","2","DELIVERED DUTY PAID"
"","2200072","4","2","DELIVERED DUTY PAID"
"DUS-CCABER0-W","2306641","4","2","DELIVERED DUTY PAID"
"DUS-CCSAHGR0-W","2306641","4","2","DELIVERED DUTY PAID"
"DUS-CCSAHGR1-W","2200072","4","2","DELIVERED DUTY PAID"
"","2200072","4","2","DELIVERED DUTY PAID"
"DUS-CCSROSR1-W","2200072","4","2","DELIVERED DUTY PAID"
"","2200072","4","2","DELIVERED DUTY PAID"
"DUS-CCSROSR0-W","2306641","4","2","DELIVERED DUTY PAID"
"","2306641","4","2","DELIVERED DUTY PAID"
"DUS-CCSRRCR1-W","2200072","4","2","DELIVERED DUTY PAID"
"DUS-CCSRRCR0-W","2306641","4","2","DELIVERED DUTY PAID"
"","2306641","4","2","DELIVERED DUTY PAID"
"DUS-CMCCR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMCCR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMFWR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMFWR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMMVR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMMVR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMFBR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMFBR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMFMR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMFMR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMJBR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMJBR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMTWR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMTWR2-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMPSR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMPSR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMBFR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMBFR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMSFR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMSFR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMABR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMABR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMPPR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMPPR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMBBR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMBBR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMGAR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMGAR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMCPR0-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CMCPR1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CM16R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CM17R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CM18R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CM19R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CM1BSR1-EILD","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CLL0115R0-MOILG","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT01R1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT1R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT2R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT02R1-E","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"DUS-CT3R0-E","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
"","2200152","4","2","DELIVERED DUTY PAID"
"","2200043","4","2","DELIVERED DUTY PAID"
