Process code;Routing Type;Item code;Refill code;Bulk code;Bulk size;Bulk size_FM;Priority;Packing line code;Packing ALT.;Packing loss rate;Packing production rate;Packing production rate with chane over;Eficiency of packing;Filling code;Filling ALT.;Filling loss rate;Filling production rate;Filling production rate with change over;Eficiency of Filling
STD;RR01;BBC-NFSEL-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;BBC-NFSEN-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;BBC-NFSLN15-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;BO-IPBCBBC02-W;;;;;NOMINAL_LINE;VMP10;1;0;360;360;1;;;;;;
STD;RR01;CUS-IPBB11-W;;;;;NOMINAL_LINE;VMP10;1;0;360;360;1;;;;;;
STD;RR01;CUS-IPBB12-W;;;;;NOMINAL_LINE;VMP10;1;0;360;360;1;;;;;;
STD;RR01;CUS-IPBB13-W;;;;;NOMINAL_LINE;VMP10;1;0;360;360;1;;;;;;
STD;RR01;CUS-RRIPMB11-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RRIPMB12-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RRIPMB13-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RRIPMB14-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RVIPMB11-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RVIPMB12-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RVIPMB13-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;CUS-RVIPMB14-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;EB-IPBB3M01-W;;;;;NOMINAL_LINE;VMP10;1;0;360;360;1;;;;;;
STD;RR01;EB-IPBB3M02-W;;;;;NOMINAL_LINE;VMP10;1;0;360;360;1;;;;;;
STD;RR03;EB-PBE-MO1,14G;;;;;NOMINAL_LINE;VMP10;1;0;540;540;1;;;;;;
STD;RR03;EB-PBL-MO1,14G;;;;;NOMINAL_LINE;VMP10;1;0;540;540;1;;;;;;
STD;RR03;EL-EDCPBL-EM0.2GR;;;;;NOMINAL_LINE;VMP10;1;0;600;600;1;;;;;;
STD;RR03;EL-LB-MO1,7ML;;;;;NOMINAL_LINE;VMP10;1;0;600;600;1;;;;;;
STD;RR01;EL-NFSESL-W;;;;;NOMINAL_LINE;VMP10;1;0;300;300;1;;;;;;
STD;RR01;F-L01-OMG;;;;;NOMINAL_LINE;VMP99;1;0;600000;600000;1;;;;;;
STD;RR01;F-L02-OMG;;;;;NOMINAL_LINE;VMP99;1;0;600000;600000;1;;;;;;
STD;RR01;F-L03-OMG;;;;;NOMINAL_LINE;VMP99;1;0;600000;600000;1;;;;;;
