Product Korporat Code,BoM Lines/Product Template/Korporat Code,BoM Lines/Quantity,Product Korporat Kode
L-CUMKORD-BULK/16,VITA-DL E-MS,0.001000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,PARF-VMR-X,0.000500,L-CUMKORD-BULK
L-CUMKORD-BULK/16,POWD-H53-X,0.020000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,CERE-810-,0.035000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WAX-WOW2P-X,0.110000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,MC3-30-SF,0.040000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SILI-SF15-X,0.035000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,EMU-LPNT-X,0.020000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,ARMO-HD--K,0.020000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SFT-S649-X,0.030000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-TOA403-KF,0.039213,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-C338--K,0.062462,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-C335138--K,0.018635,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-C19012-DCR6-K,0.043689,L-CUMKORD-BULK
L-CUMKORD-BULK/16,EMU-ISST-X,0.005000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,PEN-PRSVPE-X,0.008000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,PEN-SENSC50-X,0.004000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,BHT-CRTL-X,0.001000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SILI-KSP1-X,0.020000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SILI-D9SEB-X,0.300000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SALA-99--K,0.186500,L-CUMKORD-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,SUCR-AC01-X,0.073000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,SILI-BEL803-X,0.070000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,SILI-BDP-X,0.090000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,BENT-BGVS5PC-X,0.240000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,PURO-IDD-X,0.211699,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,HAIM-DIS-X,0.042500,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,BENT-BGISDV-X,0.040000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,SILI-MCMA-X,0.040000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,PARF-VMR-X,0.001000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,VIT-ATCAT-X,0.001000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,PEN-SENSC50-X,0.004000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,PENG-NPGEHP-X,0.008000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,WARN-TOA403-KF,0.022258,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,TITA-OTS2CR50-,0.030917,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,WARN-C19011-R7CL-K,0.004559,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,WARN-C19012-DCR6-K,0.019981,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,SILC-SP500LS-X,0.037500,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,COVA--,0.022500,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,POL-U151-X,0.020000,L-NLCB-BULK
L-NLCB-BULK/FS.RND.T0098-VER.01,WARN-COGO--K,0.021086,L-NLCB-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,TALC-OSBRTPD-X,0.702606,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,CORN---K,0.200000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,TITA-C-STCR5-K,0.040000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,SERI-GH202-X,0.020000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,ZINC-STW-X,0.010000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,PEN-PRSVPE-X,0.008000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,SILI-2005-DC-K,0.005000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,PEN-SENSC50-X,0.004000,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,ACTM-CTLA-X,0.000100,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,PARF-AMSKLG-X,0.000100,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,WARN-COGO--K,0.009448,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,WARN-CLRG-X,0.000406,B-CLCLPA-BULK
B-CLCLPA-BULK/FS.RND.W0293.00,WARN-ABIO-X,0.000340,B-CLCLPA-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,TALC-OSBRTPD-X,0.697785,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,CORN---K,0.200000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,TITA-C-STCR5-K,0.040000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,SERI-GH202-X,0.020000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,ZINC-STW-X,0.010000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,PEN-PRSVPE-X,0.008000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,SILI-2005-DC-K,0.005000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,PEN-SENSC50-X,0.004000,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,ACTM-CTLA-X,0.000100,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,PARF-AMSKLG-X,0.000100,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,WARN-COGO--K,0.011053,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,WARN-CLRG-X,0.002576,B-CLCLPB-BULK
B-CLCLPB-BULK/FS.RND.W0294.00,WARN-ABIO-X,0.001386,B-CLCLPB-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,EMU-PS-,0.235000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,SILI-BLSDE-X,0.220000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,MC3-300-SF,0.075000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WAX-PFRMSW-X,0.050000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WAX-CDL204--X,0.050000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,COSM-43V--K,0.030000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,EMG-S65PSG-X,0.025000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,POWD-9701-,0.010000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,ORGA-EXD-ARK,0.010000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,POWD-MDMS-,0.010000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,PEN-PRSVPE-X,0.008000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,BHT-CRTL-X,0.001000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,VITA-DL E-MS,0.001000,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WARN-CLOG222--K,0.127788,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WARN-FW108S-X,0.092007,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WARN-GT0600--K,0.055205,BO-CLBSNT-BULK
S-G-BULK/FS.DND.P003-VER.01,TEGO-L7-1--K,0.080000,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,TEXA---K,0.090000,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,AIR-RO--L,0.777464,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,PARF-LSR71-,0.003150,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,PEN-PRSVPE-X,0.000018,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,EMUL-DERMSOLP-,0.000018,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,KATH---K,0.000500,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,WARN-LT--BULK,0.000100,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,WARN-K-BULK,0.000200,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,MERQ-MQ550PP-X,0.021450,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,GARA-VCNI-X,0.025000,S-G-BULK
S-G-BULK/FS.DND.P003-VER.01,EXTR-G-MM,0.002100,S-G-BULK
M-RHDG-BULK/10,HYA-AC511H-X,0.000500,M-RHDG-BULK
M-RHDG-BULK/10,AIR-RO--L,0.663620,M-RHDG-BULK
M-RHDG-BULK/10,EMU-DTC7-X,0.030000,M-RHDG-BULK
M-RHDG-BULK/10,BIO-HYAL-BIL,0.000500,M-RHDG-BULK
M-RHDG-BULK/10,SILI-CES1104-X,0.040000,M-RHDG-BULK
M-RHDG-BULK/10,GLYC--ECOS-K,0.100000,M-RHDG-BULK
M-RHDG-BULK/10,WARN-K-BULK,0.000190,M-RHDG-BULK
M-RHDG-BULK/10,LAR-WMHTG-BULK,0.000250,M-RHDG-BULK
M-RHDG-BULK/10,FUCO-15PSLB-X,0.020000,M-RHDG-BULK
M-RHDG-BULK/10,"BUTY--DAI1,3",0.020000,M-RHDG-BULK
M-RHDG-BULK/10,SILI-MCMA-X,0.040000,M-RHDG-BULK
M-RHDG-BULK/10,MOIS-TR100-X,0.020000,M-RHDG-BULK
M-RHDG-BULK/10,MOIS-PTVT-X,0.010000,M-RHDG-BULK
M-RHDG-BULK/10,MOIS-HYDGLC-X,0.015000,M-RHDG-BULK
M-RHDG-BULK/10,THIC-ARAVC-,0.009500,M-RHDG-BULK
M-RHDG-BULK/10,VITA-DL E-MS,0.001000,M-RHDG-BULK
M-RHDG-BULK/10,"CARB--94022,68-K",0.001500,M-RHDG-BULK
M-RHDG-BULK/10,CRIL-C1-CRO,0.002000,M-RHDG-BULK
M-RHDG-BULK/10,EMG-450-X,0.003000,M-RHDG-BULK
M-RHDG-BULK/10,PENG-PHC-X,0.005000,M-RHDG-BULK
M-RHDG-BULK/10,SILI-2005-DC-K,0.005000,M-RHDG-BULK
M-RHDG-BULK/10,EMU-SROL-X,0.005000,M-RHDG-BULK
M-RHDG-BULK/10,ACTI-RBN-X,0.005000,M-RHDG-BULK
M-RHDG-BULK/10,KOH--PH-K,0.000540,M-RHDG-BULK
M-RHDG-BULK/10,PARF-JRS-X,0.000400,M-RHDG-BULK
M-RHDG-BULK/10,POWD-H53-X,0.001000,M-RHDG-BULK
M-RHDG-BULK/10,EDT-B--K,0.001000,M-RHDG-BULK
L-EMCE-BULK/FF.RND.W1072.02,BENT-BGVS5PC-X,0.380000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,PURO-IDD-X,0.185400,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,WAX-SBWX--X,0.060000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,COSM-222--K,0.055000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,SILI-DCMQ1600-X,0.050000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,BRB-CPLM-X,0.050000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,BENT-BGISDV-X,0.040000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,DRYF-PC-X,0.040000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,COVA--,0.010000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,EMO-BRB2835-X,0.010000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,VIT-ATCAT-X,0.005000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,PEN-PRSVPE-X,0.005000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,PARF-VMR-X,0.000100,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,WARN-C338--K,0.049000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,WARN-C19012-DCR6-K,0.025500,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,WARN-C335138--K,0.025000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,WARN-ABIO-X,0.006000,L-EMCE-BULK
L-EMCE-BULK/FF.RND.W1072.02,WARN-C19011-R7CL-K,0.004000,L-EMCE-BULK
L-EMCF-BULK/FF.RND.W1073.02,BENT-BGVS5PC-X,0.380000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,PURO-IDD-X,0.202900,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,WAX-SBWX--X,0.060000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,COSM-222--K,0.055000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,BRB-CPLM-X,0.050000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,SILI-DCMQ1600-X,0.050000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,BENT-BGISDV-X,0.040000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,DRYF-PC-X,0.040000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,EMO-BRB2835-X,0.010000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,COVA--,0.010000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,VIT-ATCAT-X,0.005000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,PEN-PRSVPE-X,0.005000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,PARF-VMR-X,0.000100,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,WARN-C19011-R7CL-K,0.026500,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,WARN-C19012-DCR6-K,0.026000,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,WARN-C338--K,0.024500,L-EMCF-BULK
L-EMCF-BULK/FF.RND.W1073.02,WARN-TOA403-KF,0.015000,L-EMCF-BULK
L-CUMKORA-BULK/11,BHT-CRTL-X,0.001000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,ARMO-HD--K,0.020000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,PEN-SENSC50-X,0.004000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SFT-S649-X,0.030000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SILI-SF15-X,0.050000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,CERE-810-,0.035000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SALA-99--K,0.181500,L-CUMKORA-BULK
L-CUMKORA-BULK/11,MC3-30-SF,0.040000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WAX-WOW2P-X,0.110000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,EMU-ISST-X,0.005000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,PEN-PRSVPE-X,0.008000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,EMU-LPNT-X,0.020000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SILI-KSP1-X,0.020000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,POWD-H53-X,0.020000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,VITA-DL E-MS,0.001000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SILI-D9SEB-X,0.300000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-C19011-R7CL-K,0.007880,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-ABIO-X,0.000940,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-C19012-DCR6-K,0.006380,L-CUMKORA-BULK
L-CUMKORA-BULK/11,TITA-OTS2CR50-,0.082010,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-TOA403-KF,0.020620,L-CUMKORA-BULK
L-CUMKORA-BULK/11,PARF-VMR-X,0.000500,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-COGO--K,0.036190,L-CUMKORA-BULK
L-CUMKORE-BULK/8,ARMO-HD--K,0.020000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,EMU-LPNT-X,0.020000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SFT-S649-X,0.030000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WAX-WOW2P-X,0.110000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SILI-SF15-X,0.035000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,CERE-810-,0.035000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SALA-99--K,0.211200,L-CUMKORE-BULK
L-CUMKORE-BULK/8,MC3-30-SF,0.040000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,POWD-H53-X,0.020000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C19012-DCR6-K,0.050900,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C19011-R7CL-K,0.027830,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C338--K,0.052870,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C394--K,0.001290,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-C196619-R6-K,0.000490,L-CUMKORE-BULK
L-CUMKORE-BULK/8,WARN-ABIO-X,0.005930,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SILI-D9SEB-X,0.300000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,PARF-VMR-X,0.000500,L-CUMKORE-BULK
L-CUMKORE-BULK/8,VITA-DL E-MS,0.001000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,BHT-CRTL-X,0.001000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,SILI-KSP1-X,0.020000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,PEN-PRSVPE-X,0.008000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,PEN-SENSC50-X,0.004000,L-CUMKORE-BULK
L-CUMKORE-BULK/8,EMU-ISST-X,0.005000,L-CUMKORE-BULK
L-CUMKORB-BULK/10,TITA-OTS2CR50-,0.043480,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-COGO--K,0.059310,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-TOA403-KF,0.029610,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-C19012-DCR6-K,0.023200,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WARN-C196619-R6-K,0.009400,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SFT-S649-X,0.030000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SILI-SF15-X,0.035000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SILI-D9SEB-X,0.300000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,MC3-30-SF,0.040000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,WAX-WOW2P-X,0.110000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SALA-99--K,0.185500,L-CUMKORB-BULK
L-CUMKORB-BULK/10,CERE-810-,0.035000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,ARMO-HD--K,0.020000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,PARF-VMR-X,0.000500,L-CUMKORB-BULK
L-CUMKORB-BULK/10,VITA-DL E-MS,0.001000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,PEN-PRSVPE-X,0.008000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,EMU-ISST-X,0.005000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,POWD-H53-X,0.020000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,SILI-KSP1-X,0.020000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,EMU-LPNT-X,0.020000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,BHT-CRTL-X,0.001000,L-CUMKORB-BULK
L-CUMKORB-BULK/10,PEN-SENSC50-X,0.004000,L-CUMKORB-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,IPM-CRDSG-X,0.050000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,PEN-PRSVPE-X,0.008000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,WAX-CTHRFL-X,0.012500,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SILI-1202-,0.015000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,GARA-RFS-X,0.010000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,AGF-9051-X,0.015000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SQUA-PRT-X,0.019400,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,WARN-K7054J-X,0.000280,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,PARF-AMSKLG-X,0.001000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,ALAN--AK-K,0.001000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,OIL-OJJBIII-X,0.000600,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,AIR-RO--L,0.583720,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,CRLL-4-C-K,0.006000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,"BUTY--DAI1,3",0.020000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,ASAM-A-CAAH-K,0.002500,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,EXTR-ALVGE-X,0.005000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SILI-D5225F-X,0.150000,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SILI-SFE-GE,0.100000,BO-CLCPI-BULK
B-R3L04N-BULK/21,TALC-OSBRTPD-X,0.745380,B-R3L04N-BULK
B-R3L04N-BULK/21,CORN---K,0.200000,B-R3L04N-BULK
B-R3L04N-BULK/21,TITA--3328EW-K,0.010000,B-R3L04N-BULK
B-R3L04N-BULK/21,ZINC-STW-X,0.010000,B-R3L04N-BULK
B-R3L04N-BULK/21,TITA-C-STCR5-K,0.010000,B-R3L04N-BULK
B-R3L04N-BULK/21,PEN-PRSVPE-X,0.008000,B-R3L04N-BULK
B-R3L04N-BULK/21,LAR-LICODDC-BULK,0.005000,B-R3L04N-BULK
B-R3L04N-BULK/21,PEN-SENSC50-X,0.004000,B-R3L04N-BULK
B-R3L04N-BULK/21,PARF-AMSKLG-X,0.000100,B-R3L04N-BULK
B-R3L04N-BULK/21,WARN-COGO--K,0.003546,B-R3L04N-BULK
B-R3L04N-BULK/21,WARN-CLRG-X,0.002178,B-R3L04N-BULK
B-R3L04N-BULK/21,WARN-ABIO-X,0.001796,B-R3L04N-BULK
SRM-RWSPTE-BULK/5,LAR-SF30-BULK,0.000810,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,ACTI-ADNL-X,0.001000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,ACTI-AFEW-X,0.001000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,EXTR-SILVBG30-X,0.010000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,EDT-B--K,0.002000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,ALAN--AK-K,0.002000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,HUM-RG26LQSG-X,0.001000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,PR-ZPRDL-X,0.010000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,HUM-GLU20-X,0.020000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,AIR-RO--L,0.892770,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,PENG-PHC-X,0.007500,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,VITA-B3PC-X,0.050000,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,GLYC--ECOS-K,0.001250,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,BIO-HYAL-BIL,0.000500,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,KELT-CG-X,0.000010,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,ACTI-SDMSP-X,0.000150,SRM-RWSPTE-BULK
SRM-RWSPTE-BULK/5,ACTI-ALARB-X,0.000010,SRM-RWSPTE-BULK
TC-PC03-BULK/112,SNSP-SIH51-X,0.020000,TC-PC03-BULK
TC-PC03-BULK/112,POWD-TGDS-X,0.209285,TC-PC03-BULK
TC-PC03-BULK/112,TIT-CR50HD-X,0.100000,TC-PC03-BULK
TC-PC03-BULK/112,COVB-LH8-,0.020000,TC-PC03-BULK
TC-PC03-BULK/112,SERI-C-SI013S200-K,0.208282,TC-PC03-BULK
TC-PC03-BULK/112,POWD-GHDS-X,0.089317,TC-PC03-BULK
TC-PC03-BULK/112,SQUA-AMYR-X,0.050000,TC-PC03-BULK
TC-PC03-BULK/112,PEN-SENSC50-X,0.004000,TC-PC03-BULK
TC-PC03-BULK/112,COSM-168ARV-X,0.005000,TC-PC03-BULK
TC-PC03-BULK/112,SILI-DC21-,0.020000,TC-PC03-BULK
TC-PC03-BULK/112,WARN-YLW3AS-X,0.010452,TC-PC03-BULK
TC-PC03-BULK/112,WARN-TETDMS-BULK,0.005439,TC-PC03-BULK
TC-PC03-BULK/112,EXTR-DB-,0.001000,TC-PC03-BULK
TC-PC03-BULK/112,PEN-PRSVPE-X,0.008000,TC-PC03-BULK
TC-PC03-BULK/112,WARN-RED3ASTDMS-BULK,0.009025,TC-PC03-BULK
TC-PC03-BULK/112,ACTI-VEAC-X,0.000100,TC-PC03-BULK
TC-PC03-BULK/112,PARF-AMSKLG-X,0.000100,TC-PC03-BULK
TC-PC03-BULK/112,SERI-SERFHS-X,0.070000,TC-PC03-BULK
TC-PC03-BULK/112,ZINC-M-KJZ10-K,0.060000,TC-PC03-BULK
TC-PC03-BULK/112,MICA-FHSMLP-X,0.050000,TC-PC03-BULK
TC-PC03-BULK/112,POLY-M-MP27-K,0.030000,TC-PC03-BULK
TC-PC03-BULK/112,SUNP-170-X,0.030000,TC-PC03-BULK
