Product Korporat Code,BoM Lines/Product Template/Korporat Code,BoM Lines/Quantity,Product Korporat Kode
L-CUMKORD-BULK/16,VITA-DL E-MS,0.0010,L-CUMKORD-BULK
L-CUMKORD-BULK/16,PARF-VMR-X,0.0005,L-CUMKORD-BULK
L-CUMKORD-BULK/16,POWD-H53-X,0.0200,L-CUMKORD-BULK
L-CUMKORD-BULK/16,CERE-810-,0.0350,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WAX-WOW2P-X,0.1100,L-CUMKORD-BULK
L-CUMKORD-BULK/16,MC3-30-SF,0.0400,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SILI-SF15-X,0.0350,L-CUMKORD-BULK
L-CUMKORD-BULK/16,EMU-LPNT-X,0.0200,L-CUMKORD-BULK
L-CUMKORD-BULK/16,ARMO-HD--K,0.0200,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SFT-S649-X,0.0300,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-TOA403-KF,0.0392,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-C338--K,0.0625,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-C335138--K,0.0186,L-CUMKORD-BULK
L-CUMKORD-BULK/16,WARN-C19012-DCR6-K,0.0437,L-CUMKORD-BULK
L-CUMKORD-BULK/16,EMU-ISST-X,0.0050,L-CUMKORD-BULK
L-CUMKORD-BULK/16,PEN-PRSVPE-X,0.0080,L-CUMKORD-BULK
L-CUMKORD-BULK/16,PEN-SENSC50-X,0.0040,L-CUMKORD-BULK
L-CUMKORD-BULK/16,BHT-CRTL-X,0.0010,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SILI-KSP1-X,0.0200,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SILI-D9SEB-X,0.3000,L-CUMKORD-BULK
L-CUMKORD-BULK/16,SALA-99--K,0.1865,L-CUMKORD-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,EMU-PS-,0.2350,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,SILI-BLSDE-X,0.2200,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,MC3-300-SF,0.0750,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WAX-PFRMSW-X,0.0500,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WAX-CDL204--X,0.0500,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,COSM-43V--K,0.0300,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,EMG-S65PSG-X,0.0250,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,POWD-9701-,0.0100,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,ORGA-EXD-ARK,0.0100,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,POWD-MDMS-,0.0100,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,PEN-PRSVPE-X,0.0080,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,BHT-CRTL-X,0.0010,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,VITA-DL E-MS,0.0010,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WARN-CLOG222--K,0.1278,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WARN-FW108S-X,0.0920,BO-CLBSNT-BULK
BO-CLBSNT-BULK/FS.RND.T0099-VER.01,WARN-GT0600--K,0.0552,BO-CLBSNT-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,IPM-CRDSG-X,0.0500,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,PEN-PRSVPE-X,0.0080,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,WAX-CTHRFL-X,0.0125,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SILI-1202-,0.0150,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,GARA-RFS-X,0.0100,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,AGF-9051-X,0.0150,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SQUA-PRT-X,0.0194,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,WARN-K7054J-X,0.0003,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,PARF-AMSKLG-X,0.0010,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,ALAN--AK-K,0.0010,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,OIL-OJJBIII-X,0.0006,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,AIR-RO--L,0.5837,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,CRLL-4-C-K,0.0060,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,"BUTY--DAI1,3",0.0200,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,ASAM-A-CAAH-K,0.0025,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,EXTR-ALVGE-X,0.0050,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SILI-D5225F-X,0.1500,BO-CLCPI-BULK
BO-CLCPI-BULK/FS.RND.T0041.00,SILI-SFE-GE,0.1000,BO-CLCPI-BULK
L-CUMKORA-BULK/11,BHT-CRTL-X,0.0010,L-CUMKORA-BULK
L-CUMKORA-BULK/11,ARMO-HD--K,0.0200,L-CUMKORA-BULK
L-CUMKORA-BULK/11,PEN-SENSC50-X,0.0040,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SFT-S649-X,0.0300,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SILI-SF15-X,0.0500,L-CUMKORA-BULK
L-CUMKORA-BULK/11,CERE-810-,0.0350,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SALA-99--K,0.1815,L-CUMKORA-BULK
L-CUMKORA-BULK/11,MC3-30-SF,0.0400,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WAX-WOW2P-X,0.1100,L-CUMKORA-BULK
L-CUMKORA-BULK/11,EMU-ISST-X,0.0050,L-CUMKORA-BULK
L-CUMKORA-BULK/11,PEN-PRSVPE-X,0.0080,L-CUMKORA-BULK
L-CUMKORA-BULK/11,EMU-LPNT-X,0.0200,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SILI-KSP1-X,0.0200,L-CUMKORA-BULK
L-CUMKORA-BULK/11,POWD-H53-X,0.0200,L-CUMKORA-BULK
L-CUMKORA-BULK/11,VITA-DL E-MS,0.0010,L-CUMKORA-BULK
L-CUMKORA-BULK/11,SILI-D9SEB-X,0.3000,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-C19011-R7CL-K,0.0079,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-ABIO-X,0.0009,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-C19012-DCR6-K,0.0064,L-CUMKORA-BULK
L-CUMKORA-BULK/11,TITA-OTS2CR50-,0.0820,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-TOA403-KF,0.0206,L-CUMKORA-BULK
L-CUMKORA-BULK/11,PARF-VMR-X,0.0005,L-CUMKORA-BULK
L-CUMKORA-BULK/11,WARN-COGO--K,0.0362,L-CUMKORA-BULK
