"Product Korporat Code","Reference","BoM Lines/Product Template/Korporat Code","BoM Lines/Quantity","BoM Lines/Product Unit of Measure"
"DUSS-LMP4R0-W","1","DUS-LMP4R3-W","1.0","Pc(s)"
"","","STIC-PILMPR0-W","1.0","Pc(s)"
"","","STIC-PQLMP4R0-W","1.0","Pc(s)"
"DUSS-LBBCL30R1-WM","2","DUS-LBBCL30CR1-WILD","1.0","Pc(s)"
"","","STIC-PACESR1-WM","1.0","Pc(s)"
"DUSS-LMP3R0-W","1","DUS-LMP3R3-W","1.0","Pc(s)"
"","","STIC-PILMPR0-W","1.0","Pc(s)"
"","","STIC-PQLMP3R0-W","1.0","Pc(s)"
"DUSS-LBBCN30R1-WM","2","DUS-LBBCN30CR1-WILD","1.0","Pc(s)"
"","","STIC-PACESR1-WM","1.0","Pc(s)"
"DUSS-PMFN50R0-MO","2","DUS-PPFR1-MO","1.0","Pc(s)"
"","","STIC-VPPFN50R0-MO","1.0","Pc(s)"
"","","STIC-BCPPFN50R0-MO","1.0","Pc(s)"
"DUSS-PMFN40R0-MO","2","DUS-PPFR1-MO","1.0","Pc(s)"
"","","STIC-VPPFN40R0-MO","1.0","Pc(s)"
"","","STIC-BCPPFN40R0-MO","1.0","Pc(s)"
"DUSS-PMFC62R0-MO","2","DUS-PPFR1-MO","1.0","Pc(s)"
"","","STIC-VPPFC62R0-MO","1.0","Pc(s)"
"","","STIC-BCPPFC62R0-MO","1.0","Pc(s)"
"CONP-PSETWCR0-W","1","CONT-ETWCRLR0-WASBS","1.0","Pc(s)"
"TUBS-PBCFLS100-WM","1","STIC-PAPHUR0-WM","1.0","Pc(s)"
"","","TUBE-PBCFLS100R-W2L","1.0","Pc(s)"
"TUBS-PBCFLOC100-WM","1","STIC-PAPHUR0-WM","1.0","Pc(s)"
"","","TUBE-PBCFLOC100-W2L","1.0","Pc(s)"
"TUBS-NDSBFW60-WM","1","STIC-PALFT125-WM","1.0","Pc(s)"
"","","TUBE-SBFW60R1-W2L","1.0","Pc(s)"
"TUBS-CDECW100-WM","1","TUBE-CDECW100R0-W2L","1.0","Set"
"","","STIC-PALFT125-WM","1.0","Pc(s)"
"TUBS-RYAAFW100-WM","2","STIC-PALLCR0-WM","1.0","Pc(s)"
"","","TUBE-RYAAFW100-W2L","1.0","Pc(s)"
"DUSS-ADM40-WM","1","DUS-ADM40CR1-WACLG","1.0","Pc(s)"
