Week Bulk sisa dihasilkan;Sediaan;ZONA;Kode SL;Kode Bulk;NOMO;Kode Item;KODE ITEM SNFG;Nama Bulk;BESAR BATCH;Jumlah FG (Pc(s));"Jumlah Supply Packaging
(Pc(s))";"No. Batch
";No Batch Bulk Sisa;Item Komponen;Konfirmasi MPS;Konfirmasi Packaging
W20;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0128;B-BSLP-EM;B-BSLP-EM/I0128;Emina Bright Stuff Loose Powder;6.48;216;236;EJ13B;EJ13BX;;;
W20;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0131;B-BSLP-EM;B-BSLP-EM/I0131;Emina Bright Stuff Loose Powder;6.031;108;128;EJ17B;EJ17BX;;;
W21;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0133;B-BSLP-EM;B-BSLP-EM/I0133;Emina Bright Stuff Loose Powder;7.028;108;128;EJ19B;EJ19BX;;;
W21;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0135;B-BSLP-EM;B-BSLP-EM/I0135;Emina Bright Stuff Loose Powder;4.29;72;92;EJ22A;EJ22AX;;;
W20;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0137;MY-BBSLP-EM;MY-BBSLP-EM/I0012;Emina Bright Stuff Loose Powder;8.261;144;164;EJ17A;EJ17AX;;;
W21;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0138;B-BSLP-EM;B-BSLP-EM/I0137;Emina Bright Stuff Loose Powder;9.071;144;164;EJ24B;EJ24BX;;;
W22;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0144;B-BSLP-EM;B-BSLP-EM/I0143;Emina Bright Stuff Loose Powder;4.977;72;92;EJ30A;EJ30AX;;;
W23;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0146;B-BSLP-EM;B-BSLP-EM/I0145;Emina Bright Stuff Loose Powder;5.984;72;92;FJ02A;FJ02AX;;;
W23;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0147;B-BSLP-EM;B-BSLP-EM/I0146;Emina Bright Stuff Loose Powder;7.029;108;128;FJ03A;FJ03AX;;;
W22;P;POWDER A;C;B-BSLP-BULK;MO-B-BSLP-BULK/I0149;MY-BBSLP-EM;MY-BBSLP-EM/I0014;Emina Bright Stuff Loose Powder;4.406;72;92;EJ31A;EJ31AX;;;
W15;P;POWDER A;C;B-CLCLPA-BULK;MO-B-CLCLPA-BULK/I0023;B-CLCLPA-W;B-CLCLPA-W/I0023;Colorfit Mattifying Powder 22N Light Ivory;2.019;384;404;DJ08A;DJ08AX;;;
W20;P;POWDER A;C;B-DMLP01-BULK;MO-B-DMLP01-BULK/I0019;B-DMLP01-EM;B-DMLP01-EM/I0017;Emina Daily Matte Loose Powder 01 Light Beige;4.027;192;212;EJ19A;EJ19AX;;;
W23;P;POWDER A;C;B-DMLP01-BULK;MO-B-DMLP01-BULK/I0022;B-DMLP01-EM;B-DMLP01-EM/I0020;Emina Daily Matte Loose Powder 01 Light Beige;4.133;192;212;FJ03A;FJ03AX;;;
W15;P;POWDER A;C;B-PT06-BULK;MO-B-PT06-BULK/I0026;B-PT06-MO35G;B-PT06-MO35G/I0026;Silky Smooth Translucent Powder 06 Buttermilk;2.698;136;156;DJ11A;DJ11AX;;;
W21;P;POWDER A;C;B-PT06-BULK;MO-B-PT06-BULK/I0031;B-PT06-MO35G;B-PT06-MO35G/I0031;Silky Smooth Translucent Powder 06 Buttermilk;6.784;170;190;EJ26A;EJ26AX;;;
W22;P;POWDER A;C;B-PT07-BULK;MO-B-PT07-BULK/I0027;B-PT07-MO35G;B-PT07-MO35G/I0027;Silky Smooth Translucent Powder 07 Vanilla;4.16;102;122;EJ30A;EJ30AX;;;
W20;P;POWDER A;C;B-R3L01LB-BULK;MO-B-R3L01LB-BULK/I0037;B-R3L01LB-W;B-R3L01LB-W/I0037;Wardah Lightening Matte Powder 01 Light Beige;5.214;252;272;EJ20A;EJ20AX;;;
W21;P;POWDER A;C;B-R3L02B-BULK;MO-B-R3L02B-BULK/I0034;B-R3L02B-W;B-R3L02B-W/I0034;Wardah Lightening Matte Powder 02 Beige;5.347;252;272;EJ20A;EJ20AX;;;
W21;P;POWDER A;C;B-R3L02B-BULK;MO-B-R3L02B-BULK/I0035;B-R3L02B-W;B-R3L02B-W/I0035;Wardah Lightening Matte Powder 02 Beige;4.463;196;216;EJ24A;EJ24AX;;;
W22;P;POWDER A;C;B-R3L02B-BULK;MO-B-R3L02B-BULK/I0037;B-R3L02B-W;B-R3L02B-W/I0037;Wardah Lightening Matte Powder 02 Beige;6.669;308;328;FJ01A;FJ01AX;;;
