"Product Korporat Code","Reference","BoM Lines/Product Template/Korporat Code","BoM Lines/Product Template/Material Type","BoM Lines/Quantity"
"","","WARN-C338--K","Raw Material","0.03277"
"","","TITA-OTS2CR50-","Raw Material","0.0248"
"","","WARN-C196619-R6-K","Raw Material","0.0135"
"","","WARN-ABIO-X","Raw Material","0.00221"
"L-MLCK-BULK","15","BENT-BGISDV-X","Raw Material","0.26"
"","","PURO-IDD-X","Raw Material","0.1925"
"","","SILI-DC-PSFCS-X","Raw Material","0.08"
"","","SILI-BEL803-X","Raw Material","0.07"
"","","WAX-SBWX--X","Raw Material","0.06"
"","","SILC-AERSLR-X","Raw Material","0.055"
"","","SILS-034-X","Raw Material","0.0525"
"","","HAIM-DIS-X","Raw Material","0.05"
"","","EMU-PS-","Raw Material","0.0313"
"","","SILI-BELEG5-X","Raw Material","0.01"
"","","PENG-NPGEHP-X","Raw Material","0.008"
"","","EMO-SLCHS-X","Raw Material","0.005"
"","","PEN-SENSC50-X","Raw Material","0.004"
"","","ACTI-TINTT-X","Raw Material","0.001"
"","","PARF-DLPZLE-X","Raw Material","0.0005"
"","","OIL-OJJBIII-X","Raw Material","0.0001"
"","","VITA-DL E-MS","Raw Material","0.0001"
"","","WARN-C335138--K","Raw Material","0.056094"
"","","TITA-OTS2CR50-","Raw Material","0.030099"
"","","WARN-C338--K","Raw Material","0.030099"
"","","WARN-C196619-R6-K","Raw Material","0.003161"
"","","WARN-ABIO-X","Raw Material","0.000547"
"MASK-CLV-BULK","3","AIR-RO--L","Raw Material","0.1965"
"","","BENT-BGISDV-X","Raw Material","0.15"
"","","SILI-BEL803-X","Raw Material","0.12"
"","","PURO-IDD-X","Raw Material","0.117"
"","","POL-U151-X","Raw Material","0.055"
"","","WAX-RWSS-II-X","Raw Material","0.055"
"","","WAX-ACG-X","Raw Material","0.05"
"","","FLMR-AV2F-X","Raw Material","0.05"
"","","FLMR-DSTY-X","Raw Material","0.05"
"","","EMU-INDOH100-","Raw Material","0.03"
"","","MWAX-SP19-X","Raw Material","0.0265"
"","","WAX-EWCM-X","Raw Material","0.02"
"","","FLMR-SYKLCG-X","Raw Material","0.02"
"","","PR-ZPRDL-X","Raw Material","0.015"
"","","PEN-EUXK900-X","Raw Material","0.01"
"","","WAX-CDL204--X","Raw Material","0.005"
"","","SEPI-SPMXZ-X","Raw Material","0.005"
"","","PEN-SENSC50-X","Raw Material","0.004"
"","","EDT-B--K","Raw Material","0.001"
"","","WARN-WDCB2-X","Raw Material","0.02"
"MASK-OMG-BULK","2","AIR-RO--L","Raw Material","0.3173"
"","","BENT-BGISDV-X","Raw Material","0.15"
"","","PURO-IDD-X","Raw Material","0.11"
"","","SILI-BEL803-X","Raw Material","0.08"
"","","WAX-ACG-X","Raw Material","0.05"
"","","FLMR-DSTY-X","Raw Material","0.05"
"","","SAMP-RWSSII-X","Raw Material","0.0415"
"","","EMU-INDOH100-","Raw Material","0.03"
"","","MWAX-SP19-X","Raw Material","0.0265"
"","","FLMR-AV2F-X","Raw Material","0.025"
"","","WAX-CDL204--X","Raw Material","0.022"
"","","WAX-EWCM-X","Raw Material","0.02"
"","","PR-ZPRDL-X","Raw Material","0.015"
"","","POL-U151-X","Raw Material","0.0125"
"","","FLMR-SYKLCG-X","Raw Material","0.01"
"","","PEN-EUXK900-X","Raw Material","0.01"
"","","SEPI-SPMXZ-X","Raw Material","0.005"
"","","PEN-SENSC50-X","Raw Material","0.004"
"","","EDT-B--K","Raw Material","0.001"
"","","EXTR-DB-","Raw Material","0.0001"
"","","VITA-DL E-MS","Raw Material","0.0001"
"","","WARN-WDCB2-X","Raw Material","0.02"
"REM-NDAC-BULK","1","AIR-RO--L","Raw Material","0.880925"
"","","HUM-HXLGLC-X","Raw Material","0.035"
